empresa,telefono,ciudad,rubro
Helados Gruta,+5491147800603,CABA,ice_cream
Green,+5491145538516,CABA,pharmacy
Farmacia Brianso,+5491147870207,CABA,pharmacy
Eurolock,+5491165116191,CABA,doors
Capitán Barbería,+5491124004196,CABA,hairdresser
Librería Biblos,+5491147642746,CABA,books
Café Palacio,+5491145545529,CABA,cafe
Santos Manjares,+5491160502225,CABA,restaurant
1+1,+5493515050000,Cordoba,love_hotel
RepensarMe - Consultorio Psicologico,+5493513517423,Cordoba,doctors
Jerome Brew Pub Express Córdoba,+5493515180354,Cordoba,bar
Rockería Trashed,+153463409865,Cordoba,gift
100x100 Lomo,+5493513587200,Cordoba,restaurant
FoodLab,+5492901555060,Cordoba,fast_food
